Date,Delhi_Tmax_C,Delhi_Tmin_C,Delhi_Rainfall_mm,Mumbai_Tmax_C,Mumbai_Tmin_C,Mumbai_Rainfall_mm,Bengaluru_Tmax_C,Bengaluru_Tmin_C,Bengaluru_Rainfall_mm,Kolkata_Tmax_C,Kolkata_Tmin_C,Kolkata_Rainfall_mm,Chennai_Tmax_C,Chennai_Tmin_C,Chennai_Rainfall_mm
20250303,34.15,20.28,0.0,32.98,25.25,0.0,31.89,22.05,0.0,32.53,23.25,0.0,35.16,23.23,0.0
20250304,33.7,19.86,0.0,33.5,24.22,0.0,31.54,23.83,16.98,32.45,22.34,0.0,34.94,22.06,0.0
20250305,33.98,19.56,0.0,33.02,23.75,0.0,32.04,23.36,0.0,32.86,21.44,0.0,35.76,22.54,0.0
20250306,34.06,20.07,0.0,33.56,23.38,0.0,32.07,24.17,0.0,34.01,22.04,0.0,37.07,22.69,0.0
20250307,33.57,19.71,0.0,33.37,22.25,0.0,31.13,21.81,0.0,32.98,22.78,0.0,35.29,18.85,0.0
20250308,33.87,19.42,0.0,32.86,22.72,0.0,31.11,20.84,0.0,33.14,22.06,0.0,35.14,19.84,0.0
20250309,33.74,19.85,0.0,33.53,22.32,0.0,30.71,22.27,0.0,33.0,21.74,0.0,33.57,20.64,0.0
20250310,34.3,19.37,0.0,34.32,23.68,0.0,31.3,24.05,0.0,33.7,21.88,0.0,33.87,21.44,0.0
20250311,34.77,20.41,0.0,34.22,25.65,0.0,32.05,24.48,1.15,31.49,23.05,0.0,32.36,22.43,0.0
20250312,32.77,19.18,0.0,34.83,24.84,0.0,32.65,23.84,0.0,28.27,22.64,0.0,33.97,24.13,0.0
20250313,33.61,18.42,0.0,33.22,24.5,0.0,32.92,24.11,0.0,32.01,21.15,0.0,35.66,23.31,0.0
20250314,34.08,20.14,0.0,33.22,24.2,0.0,31.69,25.32,0.17,32.67,21.96,0.0,35.4,23.56,0.0
20250315,34.25,20.53,0.0,33.57,24.04,0.0,31.58,25.56,3.47,33.06,23.08,0.0,35.11,22.88,0.0
20250316,34.26,21.2,0.0,33.4,24.84,0.0,31.45,24.86,24.85,33.65,22.98,0.0,34.99,22.81,0.0
20250317,33.16,21.38,0.0,32.94,25.8,0.0,32.0,24.06,5.17,33.75,24.2,0.2,35.8,23.95,0.0
20250318,33.97,19.92,0.0,32.98,26.1,0.0,31.99,24.57,0.0,33.82,24.14,0.02,35.54,24.86,0.0
20250319,34.26,20.91,0.0,33.69,25.65,0.0,31.91,25.16,0.0,33.79,24.05,0.0,35.54,24.7,0.0
20250320,34.35,20.59,0.0,32.48,25.35,0.0,32.46,23.73,0.0,33.67,23.95,0.0,35.61,24.46,0.0
20250321,34.82,21.48,0.0,32.36,26.8,0.07,31.59,24.22,0.0,34.14,23.85,0.0,35.49,25.13,0.0
20250322,34.44,19.52,0.0,32.11,26.8,0.0,31.75,22.74,0.0,34.0,24.36,1.92,35.41,25.73,0.0
20250323,34.36,19.97,0.0,32.84,27.48,0.0,32.11,22.5,0.0,33.89,24.64,2.3,35.09,26.1,0.0
20250324,34.55,21.28,0.0,32.23,26.28,0.0,31.96,24.05,0.0,34.35,24.08,0.0,35.34,25.46,0.0
20250325,34.65,20.68,0.0,32.24,25.12,0.0,31.98,25.44,0.0,33.84,23.71,0.0,35.21,24.51,0.0
20250326,34.27,20.55,0.0,31.56,24.58,0.0,32.73,24.95,0.0,33.6,22.92,0.0,35.68,23.98,0.0
20250327,34.04,20.92,0.0,32.6,24.81,0.0,31.91,23.78,0.0,34.48,23.54,0.0,38.14,23.91,0.0
20250328,34.78,21.26,0.0,32.44,25.47,0.0,31.59,23.89,0.0,34.61,24.51,0.0,37.86,24.83,0.0
20250329,34.53,19.82,0.0,33.27,26.35,0.0,31.58,24.96,0.0,35.14,23.6,0.0,38.67,24.88,0.0
20250330,34.21,19.85,0.0,33.1,24.79,0.0,31.74,25.65,0.0,34.12,21.92,0.0,36.08,23.7,0.0
20250331,34.16,20.46,0.0,32.77,25.01,0.0,31.9,26.07,0.0,34.34,22.41,0.0,35.01,24.08,0.0
20250401,33.96,21.64,0.0,33.44,25.35,0.0,32.32,25.86,0.0,33.51,22.99,0.0,34.87,23.81,0.0
20250402,32.71,21.59,0.0,28.42,25.98,0.0,32.38,26.06,0.0,33.91,23.65,0.0,35.44,24.98,0.0
20250403,34.19,19.81,0.0,33.11,25.47,0.0,29.71,26.41,0.0,32.03,23.43,0.0,33.44,26.41,0.0
20250404,34.39,21.03,1.48,31.26,25.73,0.0,26.72,25.2,0.0,33.5,23.91,0.0,35.39,25.35,0.0
20250405,33.83,19.99,0.0,32.88,25.68,0.0,29.97,25.59,0.0,33.76,23.34,0.0,35.51,25.31,0.0
20250406,34.18,19.65,5.17,33.16,26.1,0.0,27.78,26.03,0.0,34.97,24.22,0.0,36.86,25.41,0.0
20250407,34.07,18.37,0.0,33.33,27.05,0.0,29.73,26.08,0.0,34.64,22.4,0.0,36.86,25.7,0.0
20250408,34.15,21.74,0.0,33.65,26.75,0.0,31.45,25.63,0.0,34.59,24.34,0.0,35.99,25.69,0.0
20250409,34.33,21.61,0.0,31.93,26.3,0.0,30.22,24.86,0.0,34.51,24.66,0.0,36.26,25.25,0.0
20250410,33.05,20.96,0.03,32.29,26.63,0.0,28.78,25.22,0.0,37.21,24.75,0.0,38.59,25.96,0.0
20250411,34.11,21.32,11.94,30.52,27.78,0.0,31.16,26.11,0.71,36.99,25.5,8.26,36.79,25.65,0.0
20250412,33.86,19.4,0.0,30.88,26.48,7.33,31.39,25.29,1.77,36.15,22.54,0.0,39.87,26.45,0.0
20250413,34.24,21.79,0.0,32.9,27.83,0.0,31.46,24.29,0.11,35.8,24.54,0.0,37.74,27.71,0.0
20250414,34.29,20.59,0.0,31.78,27.63,0.0,31.59,24.94,0.0,34.26,23.95,0.0,36.89,26.65,0.0
20250415,34.94,20.65,0.0,33.51,27.65,0.0,30.71,25.85,0.0,34.75,22.31,0.0,36.33,25.15,0.0
20250416,34.8,21.58,0.0,33.5,27.83,0.0,29.81,25.33,0.0,34.72,24.6,0.0,34.6,25.61,0.0
20250417,34.82,21.62,0.0,32.92,26.8,0.0,30.72,25.95,4.87,34.56,24.7,0.07,36.76,27.15,0.0
20250418,34.82,21.98,0.0,31.39,27.52,0.0,30.72,26.59,0.0,34.81,26.77,28.02,36.76,27.77,0.0
20250419,34.38,21.6,0.17,33.86,27.88,0.0,30.44,26.87,6.48,35.89,25.63,0.0,38.26,27.75,0.0
20250420,34.47,22.57,0.0,33.26,28.46,0.0,30.37,26.55,1.39,36.16,26.21,0.0,39.1,27.95,0.0
20250421,34.75,22.76,0.0,33.73,28.62,0.0,31.04,26.84,7.98,36.31,26.06,0.0,37.21,27.97,0.0
20250422,35.04,22.19,0.0,32.8,27.04,0.0,32.08,26.92,4.77,35.54,25.52,0.0,36.91,26.9,0.0
20250423,34.24,21.72,0.0,32.58,27.28,0.0,35.49,25.97,0.0,36.01,25.28,0.0,37.91,26.92,0.0
20250424,34.06,22.2,0.0,33.62,28.03,0.0,31.67,26.65,0.0,36.55,26.16,0.0,38.43,27.25,0.0
20250425,33.7,22.76,0.0,33.69,28.44,0.0,31.86,26.72,0.0,35.98,26.42,0.0,37.91,27.98,0.0
20250426,34.11,22.24,0.77,34.19,28.53,0.0,31.56,26.32,0.0,35.46,26.15,0.0,37.19,27.7,0.0
20250427,34.2,21.85,0.0,33.62,27.93,0.0,30.92,27.08,0.0,35.31,25.9,4.1,37.16,27.28,0.0
20250428,34.84,20.87,35.18,33.59,27.96,0.0,31.67,26.12,0.0,34.2,25.01,0.0,36.61,26.95,0.0
20250429,35.16,21.88,0.0,32.67,27.43,0.0,29.85,26.43,0.0,34.36,24.96,20.42,36.89,26.65,0.0
20250430,35.02,21.53,0.0,33.06,28.2,0.0,30.61,26.62,0.0,35.4,26.44,0.0,38.06,27.25,0.0
20250501,34.67,22.09,0.0,31.8,28.19,0.0,29.81,27.03,0.0,35.13,25.76,10.0,37.67,28.28,0.0
20250502,35.38,21.81,0.0,31.53,28.28,0.0,31.13,27.73,1.22,34.8,25.83,8.77,37.96,27.9,0.0
20250503,34.15,21.78,0.0,31.31,28.31,0.0,29.7,27.74,0.86,36.46,24.97,0.0,39.37,27.93,0.0
20250504,35.52,22.64,0.0,33.39,28.21,2.27,31.1,26.82,2.14,35.55,25.66,0.23,39.7,28.8,0.0
20250505,34.28,21.35,0.0,32.38,24.36,12.93,31.09,24.68,2.83,33.87,21.71,0.0,36.63,25.73,0.0
20250506,35.29,21.92,0.0,33.78,27.28,0.0,31.4,26.41,0.0,35.89,25.43,0.0,37.98,27.35,0.0
20250507,34.98,20.77,0.0,33.44,24.38,0.0,31.16,26.5,0.46,34.88,23.71,0.0,37.1,24.29,0.0
20250508,34.56,20.9,0.0,33.33,26.46,2.21,29.88,26.24,5.23,35.79,22.64,0.0,37.57,26.86,0.0
20250509,34.49,21.48,0.0,32.64,26.4,0.26,30.78,25.78,1.28,35.96,24.21,0.0,37.52,25.93,0.0
20250510,34.14,22.42,0.0,32.99,27.22,0.01,30.94,25.7,5.09,34.53,24.96,0.0,37.64,26.31,0.0
20250511,33.96,21.33,0.0,32.97,28.07,0.0,30.92,26.94,0.21,35.98,25.05,0.0,38.21,28.13,0.0
20250512,33.91,21.79,0.0,32.51,27.26,0.0,30.75,27.02,2.19,37.27,25.42,0.0,39.57,27.93,0.0
20250513,33.71,22.89,0.15,31.6,27.29,0.0,30.32,26.89,0.07,37.16,25.35,6.82,39.29,28.38,0.0
20250514,34.3,21.04,6.96,32.82,28.25,0.0,29.38,26.42,0.0,36.04,26.85,0.0,38.76,28.73,0.0
20250515,33.74,21.92,1.13,32.62,27.54,0.0,29.31,27.6,0.0,35.63,24.39,0.0,38.51,27.28,0.0
20250516,33.93,20.21,0.06,31.34,28.43,0.0,27.97,27.34,1.98,36.48,25.36,0.95,37.64,27.33,0.0
20250517,33.75,21.57,0.0,32.54,25.25,0.0,30.11,26.77,1.78,31.27,24.12,0.0,36.12,27.38,0.0
20250518,33.76,21.46,38.61,31.75,25.76,0.0,30.81,27.08,0.0,34.15,23.6,6.34,36.18,25.86,0.0
20250519,33.11,21.25,53.75,31.45,25.61,0.0,31.03,25.81,0.82,32.63,22.91,8.87,33.28,25.2,0.0
20250520,31.88,20.81,11.79,25.71,27.28,0.0,31.19,27.72,0.0,32.45,23.76,4.35,34.7,26.42,0.0
20250521,32.19,21.63,25.85,26.94,25.18,0.0,30.98,25.84,0.0,34.59,25.25,0.05,35.22,25.36,0.0
20250522,33.23,21.92,2.36,30.42,26.63,0.0,31.04,24.85,0.0,35.64,25.4,42.58,36.47,25.45,0.0
20250523,32.14,22.4,0.0,28.87,27.65,0.0,30.55,24.83,0.0,35.23,25.79,0.0,37.72,26.88,0.0
20250524,29.19,20.57,0.0,28.15,25.55,0.0,28.83,25.39,0.0,33.32,25.63,3.47,35.52,28.31,0.0
20250525,30.42,21.15,2.14,27.41,27.53,0.81,29.49,25.51,5.53,34.08,24.26,2.91,35.64,28.86,0.0
20250526,29.52,21.03,27.02,25.48,26.78,0.0,29.03,24.18,0.0,33.34,23.78,0.55,35.31,26.65,0.0
20250527,31.44,20.76,25.28,28.11,27.13,0.0,29.78,24.91,0.0,34.5,23.66,50.81,34.62,26.83,0.0
20250528,31.76,21.45,9.51,27.36,27.38,0.0,30.75,23.97,3.28,35.2,25.58,17.67,36.28,27.83,0.0
20250529,29.32,21.65,28.77,25.81,27.91,0.58,30.38,24.95,0.43,34.56,24.94,5.58,36.63,28.23,0.0
20250530,28.11,20.79,2.68,24.98,27.73,1.49,31.61,26.5,3.04,33.47,24.27,16.27,33.67,27.38,0.0
20250531,30.44,20.34,0.0,29.36,25.08,0.0,31.66,27.11,0.42,35.31,24.59,0.32,36.74,25.23,0.0
20250601,32.54,21.21,0.0,30.48,27.58,0.0,30.45,26.56,0.05,35.48,25.75,0.12,38.84,27.53,0.0
20250602,32.34,21.08,0.0,30.24,27.61,0.0,31.26,24.98,1.87,36.05,25.17,0.0,38.15,26.21,0.0
20250603,32.09,21.12,0.0,29.13,28.03,0.0,30.82,24.45,3.23,36.28,25.78,10.04,38.2,27.86,0.0
20250604,31.07,21.75,0.7,30.51,25.81,0.0,32.07,25.78,10.5,36.61,25.42,7.14,37.95,27.14,0.0
20250605,32.94,21.75,0.48,31.56,26.75,0.0,31.97,24.51,0.43,36.58,25.63,19.89,37.62,27.44,0.0
20250606,33.48,22.07,0.0,31.85,28.48,0.0,31.26,24.95,0.0,35.04,26.16,0.18,38.19,28.7,0.0
20250607,33.38,20.93,0.0,31.07,28.4,0.0,29.13,25.67,0.0,36.94,25.89,0.49,38.2,27.16,0.0
20250608,32.82,20.81,0.03,31.69,27.54,0.0,26.34,26.18,0.0,36.66,25.57,0.0,38.2,28.01,0.0
20250609,32.54,20.97,32.19,30.44,26.85,0.0,28.38,24.64,0.0,36.89,25.49,0.0,38.34,28.38,0.0
20250610,32.43,21.8,0.0,30.68,26.11,0.0,30.01,25.17,0.0,35.81,24.56,0.0,38.34,28.41,0.0
20250611,30.77,22.29,5.53,28.1,25.25,0.0,30.35,27.02,0.0,35.53,26.12,0.03,35.25,28.16,0.0
20250612,31.27,21.41,6.58,27.67,25.62,0.0,26.99,25.43,0.0,35.08,24.86,0.0,35.99,26.83,0.0
20250613,30.26,22.08,2.28,26.51,26.33,0.0,28.16,24.69,0.0,35.8,25.61,0.05,36.23,26.11,0.0
20250614,28.62,21.31,0.0,26.16,27.18,0.0,28.43,25.83,0.0,34.84,25.3,0.01,37.1,26.46,0.0
20250615,28.82,20.42,1.57,24.66,27.48,0.26,29.12,24.38,0.0,34.25,24.81,0.01,35.8,27.13,0.0
20250616,30.08,20.95,3.86,24.45,27.25,6.15,29.35,25.07,2.25,34.46,24.37,0.28,35.44,26.15,0.0
20250617,30.45,21.2,0.0,25.42,27.31,0.0,29.21,25.87,17.33,34.81,24.9,10.91,37.42,26.98,0.0
20250618,30.69,21.84,0.0,27.89,27.63,0.51,28.96,25.91,15.39,34.99,24.87,39.32,38.24,26.61,0.0
20250619,30.55,22.08,0.0,28.99,28.03,0.77,28.06,26.05,0.94,35.04,25.03,9.23,37.44,27.81,0.0
20250620,31.81,21.7,0.0,29.12,27.73,11.45,29.38,25.8,5.32,35.92,25.57,3.77,39.07,28.08,0.0
20250621,32.1,21.07,0.07,29.59,25.93,15.57,26.58,25.99,0.0,35.32,25.57,5.71,35.99,26.38,0.0
20250622,31.52,22.1,0.0,27.8,28.18,18.75,28.42,25.49,0.0,36.19,26.09,0.0,34.7,27.33,0.0
20250623,31.05,21.27,0.0,27.07,24.63,0.0,28.82,23.99,0.37,33.51,24.7,0.04,34.17,25.61,0.0
20250624,32.1,21.47,0.0,28.29,26.98,0.0,28.05,24.71,1.04,36.55,25.58,3.18,36.42,27.03,0.0
20250625,31.62,22.04,7.59,27.81,27.96,1.27,29.66,25.4,5.85,34.89,25.96,0.0,34.36,27.63,0.0
20250626,29.42,21.44,4.85,26.64,27.71,20.88,29.58,25.23,24.12,35.94,25.59,0.08,35.57,26.37,0.0
20250627,31.05,21.27,0.0,27.64,27.73,0.03,29.39,25.03,9.84,36.13,25.54,22.39,37.44,26.66,0.0
20250628,29.67,21.93,0.0,27.88,27.58,2.48,26.92,25.16,9.14,36.88,25.2,2.25,37.92,27.33,0.0
20250629,31.8,21.63,0.0,28.79,26.04,0.0,28.44,25.62,12.16,36.7,25.03,6.62,38.7,27.76,0.0
20250630,30.89,21.12,0.0,27.83,28.21,0.0,29.64,25.48,31.81,36.15,25.3,0.08,37.6,28.53,0.0
20250701,30.92,20.53,0.14,27.53,28.44,0.0,29.19,24.79,26.39,35.96,25.51,4.87,35.98,28.21,0.0
20250702,30.29,21.02,13.1,26.36,28.44,0.0,30.42,25.18,14.06,35.66,25.55,5.98,36.17,27.75,0.0
20250703,31.23,20.44,8.43,26.98,26.82,4.4,28.98,23.49,11.16,35.04,24.73,3.24,34.76,26.36,0.0
20250704,30.94,20.65,0.0,27.66,26.95,4.1,29.78,24.17,3.62,35.12,25.07,0.02,37.44,27.13,0.0
20250705,31.53,21.22,15.58,26.81,27.26,1.02,30.14,24.73,0.0,37.32,24.83,7.85,37.85,27.85,0.0
20250706,31.09,21.32,3.8,27.01,28.09,0.0,30.33,24.73,0.28,36.82,25.52,6.11,38.15,27.51,0.0
20250707,30.77,21.84,0.0,27.04,28.36,0.0,30.66,25.28,0.0,36.36,25.29,18.53,38.52,27.34,0.0
20250708,31.52,20.93,1.56,28.07,28.01,0.0,30.46,25.42,0.09,36.91,25.17,29.41,38.93,27.61,0.0
20250709,31.84,21.24,0.71,28.61,26.65,0.0,31.18,25.43,10.27,37.56,25.6,12.99,38.7,27.48,0.0
20250710,31.72,21.2,0.74,28.39,27.96,0.0,30.46,25.1,32.13,37.42,25.77,40.75,38.12,28.01,0.0
20250711,31.83,21.88,6.59,27.84,28.08,0.0,31.37,25.41,9.67,37.78,25.88,19.4,38.55,27.51,0.0
20250712,31.27,21.68,1.87,27.63,26.53,10.7,31.65,25.31,26.66,38.04,25.66,2.19,37.97,27.68,0.0
20250713,30.81,20.87,0.06,27.84,26.95,0.0,30.67,25.03,1.25,37.72,25.94,0.01,37.89,27.66,0.0
20250714,29.68,21.85,0.0,25.7,27.45,51.64,31.54,25.72,9.47,37.22,25.24,9.76,37.87,27.41,0.0
20250715,29.7,22.03,0.0,25.16,26.82,30.78,29.09,24.29,3.07,37.04,25.61,46.79,37.42,27.73,0.0
20250716,28.14,21.86,0.42,26.27,28.31,9.08,29.73,24.7,4.3,37.29,25.37,0.24,37.75,27.41,0.0
20250717,29.11,20.55,2.2,27.37,26.93,0.57,30.56,25.26,3.84,36.58,24.98,25.67,36.55,25.08,0.0
20250718,28.93,21.39,22.06,25.44,25.29,2.1,30.19,25.68,12.78,36.11,25.08,0.0,33.93,24.26,0.0
20250719,27.9,21.19,13.9,25.51,25.1,78.46,29.34,24.66,0.0,35.38,24.71,0.43,34.05,25.96,0.0
20250720,28.03,20.84,0.17,25.04,26.67,31.97,27.05,24.18,0.79,34.53,24.71,0.58,32.97,25.86,0.0
20250721,28.31,21.31,21.79,25.17,26.17,0.0,28.81,24.08,35.38,35.61,24.21,0.03,31.55,24.73,0.0
20250722,28.7,21.5,15.82,25.65,25.5,0.11,29.41,24.12,14.19,34.14,24.43,1.77,32.05,25.5,0.0
20250723,29.63,21.44,2.23,24.74,26.4,0.0,29.46,23.44,10.98,35.54,24.87,0.0,31.41,25.91,0.0
20250724,28.72,20.0,8.45,24.74,25.62,0.0,30.25,24.16,9.1,33.59,24.56,7.54,33.84,24.63,0.0
20250725,30.52,20.74,5.95,27.86,26.8,0.0,30.57,24.31,0.23,33.2,24.77,10.64,32.75,25.93,0.0
20250726,27.89,20.96,14.1,25.11,27.05,0.0,30.68,24.42,7.28,34.01,24.81,5.78,34.32,25.89,0.0
20250727,30.0,20.85,0.0,26.82,27.01,38.76,30.75,25.02,0.25,35.49,25.09,10.32,34.75,26.76,0.0
20250728,31.36,20.08,0.0,28.54,26.95,0.08,29.71,25.04,8.86,36.67,25.0,0.1,35.18,25.56,0.0
20250729,31.55,20.75,0.0,28.57,27.15,0.0,30.78,24.57,18.54,37.78,25.47,16.31,35.98,26.39,0.0
20250730,31.35,21.43,0.0,28.97,27.8,0.0,30.94,25.78,18.77,37.68,25.45,6.31,37.15,26.61,0.0
20250731,30.75,21.7,0.0,28.51,27.78,0.0,31.28,25.54,13.84,37.06,25.47,9.28,36.03,27.15,0.0
20250801,30.99,21.94,0.0,28.79,27.14,0.06,31.47,25.15,33.12,36.6,24.31,10.66,36.83,26.64,0.0
20250802,28.51,21.28,0.0,28.1,25.18,2.29,30.88,24.82,17.01,36.24,25.26,7.54,36.73,27.41,0.0
20250803,29.32,20.29,23.71,28.38,26.53,0.0,30.4,24.56,6.48,32.23,24.0,107.05,36.2,27.38,0.0
20250804,30.12,20.9,0.0,28.58,25.65,0.0,31.08,24.87,6.8,33.87,24.15,4.56,35.95,26.98,0.0
20250805,27.27,21.22,0.25,26.22,24.88,0.0,30.39,25.26,11.58,32.77,24.06,86.23,34.84,25.96,0.0
20250806,29.99,20.88,30.04,27.72,25.75,0.0,30.66,23.71,33.89,34.02,23.5,40.34,35.8,26.11,0.0
20250807,30.09,21.43,0.0,26.57,26.52,0.0,30.14,24.48,8.31,33.9,24.16,22.44,36.07,25.56,0.0
20250808,29.99,20.79,19.15,27.23,24.77,0.0,29.85,24.73,0.0,33.95,24.78,10.65,34.34,22.83,0.0
20250809,30.9,20.85,65.79,27.76,25.31,0.0,30.92,24.46,12.19,31.47,23.6,0.01,33.27,24.03,0.0
20250810,30.7,20.78,4.96,28.24,25.76,0.0,31.09,25.29,7.45,32.39,24.15,4.73,34.65,24.88,0.0
20250811,30.57,19.84,12.49,27.51,24.7,0.0,29.04,24.53,7.78,30.14,23.66,0.0,34.41,24.34,0.0
20250812,30.03,19.83,30.7,27.5,25.22,0.0,28.08,24.37,14.02,30.96,23.71,2.41,30.55,24.91,0.0
20250813,29.2,20.65,15.4,26.49,25.65,0.0,29.08,23.87,4.32,31.61,24.12,0.06,27.84,24.58,0.0
20250814,30.3,20.68,35.11,25.41,25.3,0.0,29.55,23.13,27.34,33.49,24.12,0.14,33.38,24.26,0.0
20250815,29.47,20.76,0.81,25.13,25.93,0.0,27.61,24.74,11.0,33.42,24.34,5.12,34.67,24.66,0.0
20250816,29.54,20.36,5.74,26.16,26.73,0.45,26.46,25.44,10.68,32.28,24.1,0.05,33.65,24.26,0.0
20250817,29.27,21.09,3.66,24.8,25.68,0.0,28.14,25.07,46.42,31.94,24.82,0.01,30.02,24.28,0.0
20250818,30.2,21.22,35.31,25.57,24.57,0.0,26.54,23.57,31.37,33.07,23.71,0.02,32.18,24.23,0.0
20250819,31.01,20.79,10.21,26.18,25.91,0.0,27.95,23.52,20.92,35.33,23.99,0.04,33.98,24.65,0.0
20250820,31.64,20.48,8.15,28.33,25.61,0.0,28.99,23.5,1.81,36.15,24.06,0.27,35.68,24.95,0.0
20250821,31.91,20.73,0.14,29.37,26.53,0.0,29.32,24.01,1.08,34.98,24.37,0.41,36.1,25.68,0.0
20250822,31.41,22.18,0.0,29.29,25.15,12.53,28.74,24.77,0.0,32.35,24.06,28.9,34.52,26.23,0.0
20250823,31.3,21.54,0.0,28.65,23.84,0.0,28.83,24.84,0.37,33.05,23.83,6.66,32.29,24.82,0.0
20250824,32.21,20.09,0.0,29.38,25.65,0.26,29.01,24.57,7.36,35.26,24.48,25.05,35.22,25.84,0.0
20250825,32.05,19.87,0.0,29.11,26.11,5.76,28.65,24.95,27.15,35.11,24.78,2.82,34.27,25.51,0.0
20250826,32.02,20.79,0.0,28.23,27.0,8.93,29.28,24.88,46.55,34.69,25.05,0.02,35.52,25.94,0.0
20250827,28.61,21.74,11.0,24.52,27.58,22.75,29.94,24.12,8.29,34.09,25.46,0.0,33.32,24.15,0.0
20250828,27.54,21.84,19.18,24.58,28.84,20.68,30.84,23.9,14.26,34.33,24.66,0.02,34.4,25.18,0.0
20250829,28.86,21.0,6.76,25.68,27.15,0.06,30.28,24.29,15.0,34.8,24.76,0.1,35.32,25.33,0.0
20250830,29.87,20.8,0.02,27.57,26.88,0.0,29.6,24.54,22.57,34.77,24.47,0.22,36.4,25.51,0.0
20250831,30.62,21.35,1.24,27.7,25.42,0.09,27.11,24.68,6.3,33.82,25.35,0.03,33.52,25.16,0.0
20250901,30.39,21.54,1.35,28.4,25.6,59.29,27.69,24.57,28.5,34.01,24.86,0.0,33.43,26.16,0.0
20250902,31.11,21.01,0.0,28.29,26.55,3.56,28.96,24.55,32.91,34.57,24.36,26.75,34.05,25.9,0.0
20250903,30.99,20.95,0.01,27.89,26.84,0.0,29.34,25.22,22.22,33.0,25.13,9.97,33.7,25.56,0.0
20250904,30.4,21.64,0.07,27.5,26.33,33.25,30.31,24.33,28.17,34.77,24.52,5.28,35.64,26.26,0.0
20250905,30.28,21.69,0.0,28.03,26.15,7.62,28.92,24.22,6.05,35.53,24.57,6.72,35.59,26.63,0.0
20250906,31.35,21.54,0.0,28.81,26.17,2.13,28.79,24.04,4.52,35.35,25.02,0.0,36.02,26.06,0.0
20250907,31.25,20.92,0.0,29.13,25.52,5.05,30.55,23.99,3.0,35.36,24.32,0.0,35.82,25.94,0.0
20250908,31.13,20.76,0.0,29.02,25.21,4.01,29.53,24.24,5.94,34.58,24.98,0.0,35.84,26.66,0.0
20250909,31.61,22.0,0.0,29.63,27.15,0.0,29.36,24.2,13.82,33.93,24.98,0.0,35.69,26.66,0.0
20250910,31.39,22.32,0.0,30.0,27.2,0.0,28.13,24.09,0.16,34.22,24.2,0.0,36.23,27.26,0.0
20250911,31.94,20.82,29.16,29.44,25.15,0.0,28.22,24.26,0.0,34.07,22.37,0.0,33.1,24.05,0.0
20250912,31.96,19.78,4.41,29.94,24.89,0.0,30.43,24.55,0.0,34.34,24.32,0.0,33.93,25.88,0.0
20250913,31.59,20.9,5.74,29.54,24.96,0.0,30.73,25.27,0.15,34.45,24.71,0.0,30.93,25.85,0.0
20250914,32.14,20.04,0.0,29.58,25.43,0.0,30.85,24.07,7.35,34.95,23.86,0.0,34.32,24.94,0.0
20250915,31.94,20.86,34.06,29.17,26.66,0.0,30.2,24.09,3.97,34.63,24.77,0.28,36.02,25.81,0.0
20250916,31.4,20.24,5.74,29.05,24.44,0.0,28.37,24.42,9.03,33.62,24.96,16.23,33.62,24.77,0.0
20250917,31.01,20.72,5.94,27.82,24.64,0.0,29.49,24.27,10.47,32.62,24.38,0.1,34.0,24.01,0.0
20250918,31.19,20.38,27.55,28.92,25.18,0.0,27.39,24.49,3.81,33.81,23.5,0.01,34.71,24.59,0.0
20250919,32.05,21.17,12.96,29.49,23.96,0.0,26.91,24.19,5.64,30.5,23.58,6.1,32.06,24.45,0.0
20250920,31.93,21.58,0.44,29.15,24.63,0.0,28.36,24.46,0.5,31.03,22.92,0.05,31.77,24.36,0.0
20250921,32.18,19.97,4.6,29.59,25.98,0.0,29.29,24.22,0.0,30.94,23.7,0.4,32.8,25.18,0.0
20250922,31.42,21.25,2.43,28.78,24.87,0.0,28.83,24.97,0.55,33.69,24.56,0.01,32.3,25.56,0.0
20250923,30.37,20.58,3.03,28.06,24.95,0.0,28.52,24.75,0.25,33.91,24.81,2.75,33.71,25.24,0.0
20250924,31.49,21.85,0.0,29.33,26.6,0.0,28.96,24.21,0.0,33.38,24.58,0.05,33.76,25.76,0.0
20250925,30.29,21.47,0.0,29.17,26.7,0.0,28.39,23.79,0.0,34.21,24.63,0.02,35.5,25.51,0.0
20250926,30.36,20.08,25.84,29.08,25.49,0.0,26.45,24.12,0.0,33.75,23.9,2.63,33.41,25.79,0.0
20250927,30.88,20.98,39.49,27.14,25.63,0.0,27.9,23.2,0.0,35.0,24.07,0.09,35.37,24.76,0.0
20250928,30.89,20.81,2.68,28.36,25.58,0.0,27.83,23.48,0.09,34.43,24.23,0.0,34.6,25.03,0.0
20250929,31.54,21.42,1.56,29.38,26.68,0.0,27.38,23.69,0.0,34.78,24.31,0.0,33.78,24.73,0.0
20250930,32.37,20.56,19.64,29.45,25.51,0.26,28.19,23.77,0.0,34.12,23.94,0.0,33.19,24.88,0.0
20251001,31.8,20.73,0.0,28.37,26.63,0.0,29.81,23.59,0.0,34.59,25.19,0.06,32.82,25.58,0.0
20251002,32.46,21.11,5.97,29.2,26.05,0.0,30.12,24.04,0.0,35.01,25.04,0.08,34.12,25.58,0.0
20251003,32.5,20.94,0.0,30.4,24.5,0.12,29.47,24.1,0.0,34.04,25.44,34.24,33.92,25.39,0.0
